classid;bugs
280;0
281;0
282;0
283;0
284;0
285;0
286;0
287;0
288;0
289;0
290;0
291;0
292;0
293;0
294;0
295;1
296;0
297;1
298;0
299;0
300;0
301;1
302;1
303;0
304;1
305;0
306;0
307;0
308;0
309;1
310;0
311;0
312;0
313;0
314;0
315;0
316;0
317;1
318;0
319;0
320;0
321;1
322;0
323;0
324;0
325;0
326;0
327;0
328;0
329;0
330;0
331;1
332;0
333;0
334;0
335;0
336;0
337;0
338;0
339;1
340;0
341;1
342;1
343;0
344;0
345;1
346;1
347;0
348;0
349;0
350;0
351;0
352;0
353;1
354;0
355;1
356;1
357;0
358;0
359;0
360;0
361;1
362;0
363;0
364;0
365;0
366;0
367;0
368;0
369;0
370;0
371;1
372;0
373;0
374;0
375;0
376;0
377;0
378;1
379;0
380;1
381;0
382;0
383;0
384;0
385;0
386;1
387;0
388;1
389;0
390;0
391;0
392;0
393;0
394;0
395;0
396;0
397;0
398;0
399;0
400;0
401;1
402;0
403;1
404;0
405;1
406;0
407;0
408;1
409;1
410;1
411;0
412;0
413;0
414;0
415;1
416;0
417;0
418;0
419;0
420;0
421;0
422;1
423;0
424;0
425;1
426;0
427;0
428;1
429;0
430;0
431;0
432;0
433;0
434;0
435;0
436;0
437;0
438;0
439;0
440;0
441;0
442;0
443;0
444;0
445;0
446;0
447;0
448;0
449;0
450;0
451;0
452;0
453;0
454;0
455;0
456;0
457;0
458;0
459;0
460;0
461;0
462;1
463;1
464;0
465;1
466;0
467;0
468;0
469;0
470;0
471;1
472;0
473;0
474;0
475;1
476;0
477;0
478;0
479;0
480;1
481;0
482;0
483;0
484;1
485;0
486;0
487;0
488;0
489;1
490;0
491;0
492;0
493;0
494;0
495;0
496;0
497;0
498;0
499;0
500;0
501;0
502;0
503;1
504;0
505;0
506;0
507;0
508;0
509;0
510;1
511;0
512;1
513;0
514;0
515;0
516;1
517;0
518;0
519;0
520;1
521;0
522;0
523;0
524;1
525;0
526;0
527;0
528;0
529;0
530;0
531;0
532;0
533;0
534;0
535;0
536;0
537;0
538;1
539;0
540;1
541;1
542;1
543;0
544;1
545;0
546;0
547;0
548;1
549;0
550;0
551;1
552;0
553;0
554;0
555;0
556;0
557;0
558;1
559;0
560;0
561;1
562;0
563;0
564;0
565;0
566;1
567;1
568;0
569;1
570;0
571;1
572;0
573;0
574;0
575;0
576;0
577;0
578;0
579;1
580;0
581;0
582;1
583;0
584;0
585;0
586;0
587;0
588;0
589;1
590;0
591;0
592;1
593;0
594;0
595;0
596;0
597;0
598;0
599;0
600;0
601;0
602;0
603;1
604;1
605;0
606;0
607;0
608;0
609;0
610;0
611;0
612;0
613;0
614;0
615;0
616;0
617;0
618;1
619;0
620;0
621;0
622;0
623;0
624;1
625;1
626;0
627;0
628;0
629;1
630;1
631;1
632;0
633;0
634;0
635;1
636;0
637;0
638;0
639;1
640;1
641;0
642;0
643;1
644;0
645;0
646;0
647;0
648;0
649;1
650;0
651;1
652;0
653;0
654;0
655;0
656;0
657;0
658;0
659;0
660;1
661;0
662;1
663;0
664;0
665;0
666;0
667;1
668;0
669;0
670;1
671;0
672;0
673;0
674;0
675;0
676;0
677;0
678;0
679;0
680;1
681;0
682;0
683;0
684;1
685;1
686;0
687;0
688;0
689;0
690;0
691;0
692;0
693;0
694;0
695;0
696;0
697;0
698;0
699;0
700;0
701;0
702;0
703;0
704;0
705;0
706;1
707;1
708;0
709;1
710;0
711;1
712;0
713;0
714;1
715;1
716;0
717;0
718;0
719;0
720;0
721;0
722;1
723;0
724;0
725;1
726;0
727;0
728;1
729;1
730;0
731;0
732;1
733;0
734;0
735;0
736;0
737;0
738;0
739;0
740;0
741;0
742;1
743;0
744;0
745;1
746;0
747;0
748;0
749;0
750;0
751;0
752;0
753;0
754;0
755;0
756;1
757;0
758;0
759;1
760;0
761;0
762;0
763;0
764;0
765;0
766;0
767;1
768;0
769;0
770;0
771;1
772;0
773;1
774;0
775;0
776;0
777;0
778;0
779;1
780;0
781;1
782;0
783;0
784;1
785;0
786;0
787;1
788;0
789;0
790;0
791;0
792;0
793;0
794;0
795;0
796;0
797;0
798;0
799;0
